participant,group,block,sep,correct
10,simulated,2,1,1
10,simulated,2,0.4703125,0
10,simulated,2,0.359375,1
10,simulated,2,0.3046875,1
10,simulated,2,0.58125,1
10,simulated,2,0.58125,0
10,simulated,2,0.4703125,1
10,simulated,2,0.5265625,0
10,simulated,2,1,1
10,simulated,2,0.3046875,1
10,simulated,2,0.6375,1
10,simulated,2,1,1
10,simulated,2,0.415625,0
10,simulated,2,0.4703125,1
10,simulated,2,0.415625,1
10,simulated,2,0.44375,1
10,simulated,2,0.3046875,0
10,simulated,2,0.4703125,1
10,simulated,2,0.359375,1
10,simulated,2,0.58125,1
10,simulated,2,0.5265625,1
10,simulated,2,0.359375,1
10,simulated,2,1,0
10,simulated,2,0.4703125,1
10,simulated,2,1,1
10,simulated,2,0.4703125,1
10,simulated,2,0.415625,1
10,simulated,2,0.415625,1
10,simulated,2,0.44375,1
10,simulated,2,0.359375,1
10,simulated,2,0.44375,1
10,simulated,2,0.4703125,1
10,simulated,2,1,1
10,simulated,2,0.3046875,1
10,simulated,2,0.6375,1
10,simulated,2,0.5265625,1
10,simulated,2,0.58125,1
10,simulated,2,0.3046875,1
10,simulated,2,0.6375,0
10,simulated,2,0.359375,1
10,simulated,2,0.44375,1
10,simulated,2,0.5265625,1
10,simulated,2,0.58125,1
10,simulated,2,0.44375,1
10,simulated,2,0.58125,1
10,simulated,2,0.415625,1
10,simulated,2,0.6375,1
10,simulated,2,0.58125,1
10,simulated,2,1,1
10,simulated,2,0.3046875,1
10,simulated,2,0.58125,1
10,simulated,2,0.3046875,1
10,simulated,2,0.44375,1
10,simulated,2,0.6375,1
10,simulated,2,0.5265625,0
10,simulated,2,0.359375,1
10,simulated,2,0.44375,1
10,simulated,2,1,1
10,simulated,2,0.5265625,1
10,simulated,2,0.44375,1
10,simulated,2,0.3046875,1
10,simulated,2,0.6375,1
10,simulated,2,0.44375,1
10,simulated,2,0.415625,1
10,simulated,2,0.415625,1
10,simulated,2,0.415625,1
10,simulated,2,0.4703125,1
10,simulated,2,0.5265625,1
10,simulated,2,0.359375,1
10,simulated,2,0.6375,1
10,simulated,2,0.5265625,0
10,simulated,2,1,1
10,simulated,2,0.44375,1
10,simulated,2,0.3046875,1
10,simulated,2,0.359375,1
10,simulated,2,0.3046875,1
10,simulated,2,0.3046875,1
10,simulated,2,1,1
10,simulated,2,0.4703125,1
10,simulated,2,0.359375,1
10,simulated,2,0.6375,0
10,simulated,2,0.359375,1
10,simulated,2,0.359375,1
10,simulated,2,0.6375,0
10,simulated,2,1,0
10,simulated,2,0.359375,1
10,simulated,2,0.4703125,1
10,simulated,2,0.4703125,1
10,simulated,2,0.58125,0
10,simulated,2,1,1
10,simulated,2,0.44375,1
10,simulated,2,0.44375,1
10,simulated,2,0.58125,1
10,simulated,2,0.415625,1
10,simulated,2,1,1
10,simulated,2,0.3046875,1
10,simulated,2,0.44375,1
10,simulated,2,0.6375,0
10,simulated,2,0.415625,1
10,simulated,2,0.415625,1
10,simulated,2,0.415625,1
10,simulated,2,0.44375,1
10,simulated,2,0.415625,1
10,simulated,2,0.359375,1
10,simulated,2,0.415625,1
10,simulated,2,0.3046875,1
10,simulated,2,0.5265625,1
10,simulated,2,1,1
10,simulated,2,0.4703125,1
10,simulated,2,0.3046875,1
10,simulated,2,0.44375,1
10,simulated,2,0.5265625,1
10,simulated,2,0.3046875,1
10,simulated,2,0.3046875,1
10,simulated,2,0.5265625,1
10,simulated,2,0.359375,1
10,simulated,2,0.4703125,1
10,simulated,2,0.359375,1
10,simulated,2,1,0
10,simulated,2,0.5265625,1
10,simulated,2,0.415625,1
10,simulated,2,0.6375,1
10,simulated,2,0.5265625,1
10,simulated,2,0.4703125,1
10,simulated,2,0.4703125,0
10,simulated,2,0.44375,1
10,simulated,2,0.6375,0
10,simulated,2,0.44375,1
10,simulated,2,0.6375,1
10,simulated,2,0.3046875,1
10,simulated,2,0.44375,1
10,simulated,2,1,0
10,simulated,2,0.58125,1
10,simulated,2,0.6375,0
10,simulated,2,0.5265625,1
10,simulated,2,0.58125,0
10,simulated,2,0.58125,1
10,simulated,2,0.44375,1
10,simulated,2,0.4703125,1
10,simulated,2,0.5265625,1
10,simulated,2,0.6375,0
10,simulated,2,0.44375,1
10,simulated,2,0.4703125,1
10,simulated,2,0.359375,0
10,simulated,2,0.5265625,1
10,simulated,2,0.6375,1
10,simulated,2,0.58125,1
10,simulated,2,0.4703125,1
10,simulated,2,1,1
10,simulated,2,1,1
10,simulated,2,0.58125,0
10,simulated,2,0.415625,1
10,simulated,2,0.359375,1
10,simulated,2,0.415625,1
10,simulated,2,0.5265625,1
10,simulated,2,0.3046875,1
10,simulated,2,0.58125,1
10,simulated,2,1,1
10,simulated,2,0.58125,1
10,simulated,2,0.58125,0
10,simulated,2,0.415625,1
10,simulated,2,0.5265625,0
10,simulated,2,0.6375,1
10,simulated,2,0.3046875,1
10,simulated,2,0.359375,1
10,simulated,2,0.6375,1
10,simulated,2,0.6375,1
10,simulated,2,0.5265625,1
10,simulated,2,0.3046875,1
10,simulated,2,0.359375,1
10,simulated,2,0.4703125,1
10,simulated,2,0.6375,1
10,simulated,2,0.3046875,1
10,simulated,2,0.58125,1
10,simulated,2,0.58125,1
10,simulated,2,0.5265625,0
10,simulated,2,0.359375,1
10,simulated,2,0.415625,1
10,simulated,2,0.359375,1
10,simulated,2,0.359375,1
10,simulated,2,0.5265625,1
10,simulated,2,0.44375,1
10,simulated,2,0.4703125,1
10,simulated,2,0.44375,1
10,simulated,2,0.44375,1
10,simulated,2,0.415625,1
10,simulated,2,0.3046875,1
10,simulated,2,0.4703125,1
10,simulated,2,0.44375,1
10,simulated,2,0.6375,1
10,simulated,2,0.58125,1
10,simulated,2,0.359375,1
10,simulated,2,0.4703125,1
10,simulated,2,0.44375,1
10,simulated,2,1,1
10,simulated,2,0.5265625,1
10,simulated,2,0.6375,1
10,simulated,2,0.3046875,1
10,simulated,2,0.3046875,1
10,simulated,2,0.58125,1
10,simulated,2,0.4703125,1
10,simulated,2,0.359375,1
10,simulated,2,0.3046875,1
10,simulated,2,1,1
10,simulated,2,0.415625,1
10,simulated,2,0.58125,1
10,simulated,2,0.4703125,1
10,simulated,2,0.415625,1
10,simulated,2,0.359375,1
10,simulated,2,0.4703125,1
10,simulated,2,0.44375,1
10,simulated,2,0.6375,1
10,simulated,2,1,0
10,simulated,2,0.58125,1
10,simulated,2,0.6375,1
10,simulated,2,0.3046875,1
10,simulated,2,0.3046875,1
10,simulated,2,0.5265625,1
10,simulated,2,0.6375,0
10,simulated,2,0.415625,1
10,simulated,2,0.4703125,1
10,simulated,2,1,1
10,simulated,2,0.5265625,1
10,simulated,2,0.58125,1
10,simulated,2,0.4703125,1
10,simulated,2,0.5265625,1
10,simulated,2,0.4703125,0
10,simulated,2,0.415625,1
10,simulated,2,0.44375,1
10,simulated,2,1,1
10,simulated,2,0.5265625,1
10,simulated,2,0.359375,1
10,simulated,2,1,0
10,simulated,2,0.5265625,1
10,simulated,2,1,0
10,simulated,2,0.58125,1
10,simulated,2,1,1
10,simulated,2,0.44375,0
10,simulated,2,0.5265625,1
10,simulated,2,0.359375,1
10,simulated,2,0.44375,1
10,simulated,2,0.415625,1
10,simulated,2,0.58125,1
10,simulated,2,0.415625,1
10,simulated,2,1,1
10,simulated,2,0.6375,1
10,simulated,2,1,1
10,simulated,2,0.3046875,1
10,simulated,2,0.58125,0
10,simulated,2,0.359375,1
10,simulated,2,0.415625,1
10,simulated,2,0.44375,1
10,simulated,2,0.6375,1
10,simulated,2,0.3046875,1
10,simulated,2,0.415625,1
10,simulated,2,0.6375,1
10,simulated,2,0.5265625,1
10,simulated,2,0.359375,1
10,simulated,2,0.415625,1
10,simulated,2,0.58125,1
10,simulated,2,0.5265625,1
10,simulated,2,0.5265625,1
10,simulated,2,0.6375,1
10,simulated,2,0.5265625,0
10,simulated,2,1,0
10,simulated,2,0.6375,0
10,simulated,2,0.415625,1
10,simulated,2,0.4703125,1
10,simulated,2,0.5265625,1
10,simulated,2,0.359375,1
10,simulated,2,0.359375,1
10,simulated,2,0.6375,0
10,simulated,2,0.3046875,1
10,simulated,2,0.4703125,1
10,simulated,2,0.44375,1
10,simulated,2,0.5265625,1
10,simulated,2,0.5265625,1
10,simulated,2,1,0
10,simulated,2,0.4703125,1
10,simulated,2,0.3046875,1
10,simulated,2,0.5265625,1
10,simulated,2,1,1
10,simulated,2,0.359375,1
10,simulated,2,0.359375,1
10,simulated,2,0.4703125,1
10,simulated,2,0.415625,1
10,simulated,2,0.415625,1
10,simulated,2,0.6375,0
10,simulated,2,0.359375,1
10,simulated,2,0.3046875,1
10,simulated,2,0.415625,1
10,simulated,2,1,1
10,simulated,2,0.3046875,1
10,simulated,2,0.44375,0
10,simulated,2,0.44375,1
10,simulated,2,0.5265625,1
10,simulated,2,0.4703125,1
10,simulated,2,0.58125,1
10,simulated,2,0.4703125,1
10,simulated,2,1,1
10,simulated,2,0.415625,1
10,simulated,2,0.44375,1
10,simulated,2,0.415625,1
10,simulated,2,0.58125,0
10,simulated,2,1,1
10,simulated,2,0.58125,1
10,simulated,2,0.415625,1
10,simulated,2,1,0
10,simulated,2,0.44375,1
10,simulated,2,0.4703125,1
10,simulated,2,0.3046875,1
10,simulated,2,0.3046875,1
10,simulated,2,1,1
10,simulated,2,0.5265625,1
10,simulated,2,0.6375,0
10,simulated,2,0.4703125,1
10,simulated,2,0.58125,1
10,simulated,2,1,1
10,simulated,2,0.58125,1
10,simulated,2,0.359375,1
10,simulated,2,0.3046875,1
10,simulated,2,1,1
10,simulated,2,0.44375,1
10,simulated,2,0.58125,1
10,simulated,2,0.6375,1
10,simulated,2,0.58125,1
10,simulated,2,0.44375,1
10,simulated,2,0.44375,1
10,simulated,2,0.58125,1
10,simulated,2,0.359375,1
10,simulated,2,0.58125,1
10,simulated,2,0.6375,1
10,simulated,2,0.359375,1
10,simulated,2,0.6375,1
10,simulated,2,0.3046875,1
10,simulated,2,0.359375,1
10,simulated,2,0.4703125,0
10,simulated,2,0.44375,1
10,simulated,2,0.3046875,1
10,simulated,2,0.415625,1
10,simulated,2,0.3046875,1
10,simulated,2,0.6375,0
10,simulated,2,0.415625,1
10,simulated,2,0.4703125,0
10,simulated,2,0.44375,1
11,simulated,1,1,1
11,simulated,1,0.2171875,1
11,simulated,1,0.4390625,1
11,simulated,1,0.2171875,1
11,simulated,1,0.10625,0
11,simulated,1,0.2171875,1
11,simulated,1,0.384375,0
11,simulated,1,0.384375,1
11,simulated,1,0.10625,1
11,simulated,1,0.1609375,1
11,simulated,1,1,1
11,simulated,1,0.44375,1
11,simulated,1,0.328125,1
11,simulated,1,1,0
11,simulated,1,0.4390625,1
11,simulated,1,0.44375,1
11,simulated,1,0.10625,1
11,simulated,1,0.271875,1
11,simulated,1,1,1
11,simulated,1,1,1
11,simulated,1,0.384375,1
11,simulated,1,1,1
11,simulated,1,0.328125,1
11,simulated,1,0.328125,1
11,simulated,1,0.384375,1
11,simulated,1,0.1609375,1
11,simulated,1,0.328125,1
11,simulated,1,0.4390625,1
11,simulated,1,0.10625,1
11,simulated,1,0.384375,1
11,simulated,1,0.271875,1
11,simulated,1,0.271875,1
11,simulated,1,0.328125,1
11,simulated,1,0.1609375,1
11,simulated,1,0.44375,1
11,simulated,1,1,0
11,simulated,1,0.271875,1
11,simulated,1,0.10625,1
11,simulated,1,0.1609375,1
11,simulated,1,0.328125,1
11,simulated,1,0.2171875,1
11,simulated,1,0.328125,1
11,simulated,1,0.271875,1
11,simulated,1,0.4390625,0
11,simulated,1,0.10625,1
11,simulated,1,0.2171875,1
11,simulated,1,0.2171875,1
11,simulated,1,0.4390625,1
11,simulated,1,0.328125,1
11,simulated,1,0.2171875,1
11,simulated,1,0.384375,1
11,simulated,1,0.4390625,1
11,simulated,1,0.271875,1
11,simulated,1,0.44375,1
11,simulated,1,0.2171875,1
11,simulated,1,0.1609375,1
11,simulated,1,0.271875,1
11,simulated,1,0.328125,1
11,simulated,1,1,1
11,simulated,1,0.271875,1
11,simulated,1,0.1609375,1
11,simulated,1,1,1
11,simulated,1,0.4390625,1
11,simulated,1,0.44375,1
11,simulated,1,1,1
11,simulated,1,0.271875,1
11,simulated,1,0.10625,1
11,simulated,1,0.2171875,1
11,simulated,1,0.44375,1
11,simulated,1,0.4390625,1
11,simulated,1,0.384375,1
11,simulated,1,0.44375,1
11,simulated,1,0.2171875,1
11,simulated,1,0.271875,1
11,simulated,1,0.10625,1
11,simulated,1,0.44375,1
11,simulated,1,0.10625,1
11,simulated,1,0.384375,1
11,simulated,1,0.1609375,1
11,simulated,1,0.1609375,1
11,simulated,1,0.384375,1
11,simulated,1,0.10625,1
11,simulated,1,0.44375,1
11,simulated,1,0.1609375,1
11,simulated,1,0.384375,1
11,simulated,1,0.44375,1
11,simulated,1,0.328125,0
11,simulated,1,0.1609375,1
11,simulated,1,0.4390625,1
11,simulated,1,0.4390625,1
11,simulated,1,0.328125,1
11,simulated,1,0.10625,1
11,simulated,1,0.271875,1
11,simulated,1,0.4390625,1
11,simulated,1,0.1609375,1
11,simulated,1,0.328125,1
11,simulated,1,1,0
11,simulated,1,0.10625,1
11,simulated,1,0.384375,1
11,simulated,1,0.384375,1
11,simulated,1,1,1
11,simulated,1,0.4390625,0
11,simulated,1,0.271875,1
11,simulated,1,0.328125,1
11,simulated,1,0.328125,1
11,simulated,1,0.271875,0
11,simulated,1,0.4390625,1
11,simulated,1,0.384375,1
11,simulated,1,0.2171875,1
11,simulated,1,0.10625,1
11,simulated,1,0.271875,1
11,simulated,1,0.44375,1
11,simulated,1,0.2171875,1
11,simulated,1,0.44375,1
11,simulated,1,0.1609375,1
11,simulated,1,0.10625,1
11,simulated,1,0.384375,0
11,simulated,1,1,0
11,simulated,1,0.44375,1
11,simulated,1,0.4390625,1
11,simulated,1,0.384375,1
11,simulated,1,0.2171875,1
11,simulated,1,1,1
11,simulated,1,0.4390625,1
11,simulated,1,0.328125,1
11,simulated,1,0.2171875,1
11,simulated,1,0.4390625,1
11,simulated,1,0.1609375,1
11,simulated,1,0.2171875,1
11,simulated,1,0.1609375,1
11,simulated,1,1,1
11,simulated,1,0.1609375,1
11,simulated,1,0.10625,1
11,simulated,1,0.2171875,1
11,simulated,1,0.328125,1
11,simulated,1,0.1609375,1
11,simulated,1,1,1
11,simulated,1,0.271875,1
11,simulated,1,0.10625,1
11,simulated,1,0.271875,1
11,simulated,1,1,1
11,simulated,1,0.1609375,1
11,simulated,1,1,1
11,simulated,1,0.44375,1
11,simulated,1,0.4390625,1
11,simulated,1,1,1
11,simulated,1,0.1609375,1
11,simulated,1,0.10625,1
11,simulated,1,0.271875,1
11,simulated,1,0.44375,1
11,simulated,1,1,1
11,simulated,1,0.384375,0
11,simulated,1,0.4390625,1
11,simulated,1,0.2171875,1
11,simulated,1,0.44375,1
11,simulated,1,0.10625,1
11,simulated,1,0.328125,1
11,simulated,1,0.271875,1
11,simulated,1,0.44375,1
11,simulated,1,0.328125,1
11,simulated,1,0.328125,1
11,simulated,1,0.4390625,1
11,simulated,1,0.1609375,1
11,simulated,1,0.384375,1
11,simulated,1,0.10625,1
11,simulated,1,0.2171875,0
11,simulated,1,0.44375,1
11,simulated,1,0.44375,1
11,simulated,1,0.328125,1
11,simulated,1,0.2171875,1
11,simulated,1,0.271875,1
11,simulated,1,0.384375,1
11,simulated,1,0.384375,1
11,simulated,1,0.1609375,1
11,simulated,1,0.271875,1
11,simulated,1,0.2171875,1
11,simulated,1,0.384375,0
11,simulated,1,0.10625,1
11,simulated,1,0.44375,1
11,simulated,1,0.4390625,1
11,simulated,1,0.44375,0
11,simulated,1,0.4390625,1
11,simulated,1,0.44375,1
11,simulated,1,1,1
11,simulated,1,0.271875,1
11,simulated,1,0.328125,1
11,simulated,1,1,1
11,simulated,1,0.1609375,1
11,simulated,1,0.10625,1
11,simulated,1,0.10625,1
11,simulated,1,0.4390625,0
11,simulated,1,0.271875,1
11,simulated,1,0.4390625,1
11,simulated,1,0.271875,0
11,simulated,1,0.384375,1
11,simulated,1,0.2171875,1
11,simulated,1,0.44375,0
11,simulated,1,0.2171875,1
11,simulated,1,0.271875,1
11,simulated,1,0.1609375,1
11,simulated,1,0.271875,1
11,simulated,1,0.1609375,1
11,simulated,1,0.384375,1
11,simulated,1,0.328125,1
11,simulated,1,0.328125,1
11,simulated,1,0.328125,1
11,simulated,1,0.10625,1
11,simulated,1,0.328125,1
11,simulated,1,1,1
11,simulated,1,0.4390625,1
11,simulated,1,0.1609375,1
